INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 00:05:39', '-5.865400', '-45.505700', 'MARANHÃO', 'GRAJAÚ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.227370', '-44.803420', 'MARANHÃO', 'BACABAL', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.228480', '-44.810650', 'MARANHÃO', 'BACABAL', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.230130', '-44.821480', 'MARANHÃO', 'BACABAL', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.831140', '-45.216850', 'MARANHÃO', 'LAGO DA PEDRA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.833960', '-45.212800', 'MARANHÃO', 'LAGO DA PEDRA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.834490', '-45.216340', 'MARANHÃO', 'LAGO DA PEDRA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.837310', '-45.212280', 'MARANHÃO', 'LAGO DA PEDRA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.318160', '-42.982600', 'MARANHÃO', 'SANTA QUITÉRIA DO MARANHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.287240', '-42.919530', 'MARANHÃO', 'SANTA QUITÉRIA DO MARANHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.283810', '-43.092860', 'MARANHÃO', 'SANTA QUITÉRIA DO MARANHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.278130', '-43.080560', 'MARANHÃO', 'SANTA QUITÉRIA DO MARANHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.269110', '-43.095070', 'MARANHÃO', 'SANTA QUITÉRIA DO MARANHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.169660', '-42.977100', 'MARANHÃO', 'SANTA QUITÉRIA DO MARANHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.166640', '-42.982050', 'MARANHÃO', 'SANTA QUITÉRIA DO MARANHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.165960', '-42.977660', 'MARANHÃO', 'SANTA QUITÉRIA DO MARANHÃO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.242740', '-43.281150', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.216900', '-43.185720', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.213240', '-43.186280', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.194640', '-43.162880', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.178980', '-43.182800', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.178320', '-43.178540', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.174650', '-43.179090', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.170990', '-43.179640', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.170320', '-43.175380', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.146020', '-43.187780', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.141680', '-43.184080', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.141310', '-43.157930', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.141010', '-43.179830', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.129060', '-43.172190', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.128880', '-43.220140', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.128670', '-43.172980', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.124260', '-43.115960', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.123540', '-43.116850', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.015840', '-43.261850', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.010480', '-43.275620', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.704950', '-43.071220', 'MARANHÃO', 'ANAPURUS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.596650', '-43.810730', 'MARANHÃO', 'VARGEM GRANDE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-2.911700', '-43.337280', 'MARANHÃO', 'PRIMEIRA CRUZ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.010530', '-43.958580', 'MARANHÃO', 'MORROS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.199130', '-43.870630', 'MARANHÃO', 'CACHOEIRA GRANDE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.195590', '-43.871170', 'MARANHÃO', 'CACHOEIRA GRANDE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.192050', '-43.871720', 'MARANHÃO', 'CACHOEIRA GRANDE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.242860', '-43.593760', 'MARANHÃO', 'SÃO BENEDITO DO RIO PRETO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.239910', '-43.598370', 'MARANHÃO', 'SÃO BENEDITO DO RIO PRETO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-2.916440', '-43.536610', 'MARANHÃO', 'HUMBERTO DE CAMPOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-2.903530', '-43.572220', 'MARANHÃO', 'HUMBERTO DE CAMPOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-2.885540', '-43.456720', 'MARANHÃO', 'HUMBERTO DE CAMPOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-2.795890', '-43.478420', 'MARANHÃO', 'HUMBERTO DE CAMPOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-2.773380', '-43.524170', 'MARANHÃO', 'HUMBERTO DE CAMPOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-2.761180', '-43.571990', 'MARANHÃO', 'HUMBERTO DE CAMPOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-2.758840', '-43.572830', 'MARANHÃO', 'HUMBERTO DE CAMPOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-2.757580', '-43.572540', 'MARANHÃO', 'HUMBERTO DE CAMPOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-2.704720', '-43.444680', 'MARANHÃO', 'HUMBERTO DE CAMPOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-2.660540', '-43.566080', 'MARANHÃO', 'HUMBERTO DE CAMPOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.182660', '-43.548390', 'MARANHÃO', 'BELÁGUA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.144690', '-43.444790', 'MARANHÃO', 'BELÁGUA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.132780', '-43.463520', 'MARANHÃO', 'BELÁGUA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.127040', '-43.426300', 'MARANHÃO', 'BELÁGUA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.020830', '-43.343030', 'MARANHÃO', 'BELÁGUA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.376210', '-43.372580', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.375290', '-43.372120', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.371670', '-43.372680', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.368050', '-43.373240', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.254050', '-43.330780', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.126140', '-43.324040', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.113940', '-43.317350', 'MARANHÃO', 'URBANO SANTOS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.191070', '-44.052150', 'MARANHÃO', 'PRESIDENTE JUSCELINO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-2.826040', '-44.118570', 'MARANHÃO', 'AXIXÁ', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.506160', '-44.325110', 'MARANHÃO', 'ITAPECURU MIRIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.436530', '-44.447230', 'MARANHÃO', 'ITAPECURU MIRIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.434930', '-44.448100', 'MARANHÃO', 'ITAPECURU MIRIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.427560', '-44.376160', 'MARANHÃO', 'ITAPECURU MIRIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.425410', '-44.375880', 'MARANHÃO', 'ITAPECURU MIRIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.424100', '-44.376690', 'MARANHÃO', 'ITAPECURU MIRIM', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.281860', '-44.270580', 'MARANHÃO', 'SANTA RITA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.270860', '-44.291710', 'MARANHÃO', 'SANTA RITA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.204230', '-44.297950', 'MARANHÃO', 'SANTA RITA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.191840', '-44.241300', 'MARANHÃO', 'SANTA RITA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.190470', '-44.240840', 'MARANHÃO', 'SANTA RITA', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.111300', '-44.190120', 'MARANHÃO', 'ROSÁRIO', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-3.633140', '-43.630480', 'MARANHÃO', 'VARGEM GRANDE', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.626930', '-43.485340', 'MARANHÃO', 'ALDEIAS ALTAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.617540', '-43.494970', 'MARANHÃO', 'ALDEIAS ALTAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.617340', '-43.470490', 'MARANHÃO', 'ALDEIAS ALTAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.616910', '-43.490980', 'MARANHÃO', 'ALDEIAS ALTAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:00', '-4.613990', '-43.495530', 'MARANHÃO', 'ALDEIAS ALTAS', 'NPP-375');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:40', '-5.983300', '-44.862900', 'MARANHÃO', 'FERNANDO FALCÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:44', '-6.694700', '-44.897500', 'MARANHÃO', 'MIRADOR', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:44', '-6.694500', '-44.920300', 'MARANHÃO', 'MIRADOR', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:45', '-6.916100', '-43.495200', 'PIAUÍ', 'JERUMENHA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:45', '-6.897200', '-43.496900', 'PIAUÍ', 'JERUMENHA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:48', '-7.272100', '-72.699500', 'AM', 'GUAJARÁ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:50', '-7.680700', '-51.058100', 'PARÁ', 'CUMARU DO NORTE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:52', '-8.072300', '-47.594600', 'TO', 'GOIATINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:52', '-8.072500', '-47.572700', 'TO', 'GOIATINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:52', '-8.054000', '-47.552300', 'TO', 'GOIATINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:52', '-8.072800', '-47.550700', 'TO', 'GOIATINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:55', '-8.613000', '-46.390000', 'MARANHÃO', 'BALSAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:55', '-8.669900', '-46.361800', 'MARANHÃO', 'BALSAS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:35:59', '-9.218200', '-58.350200', 'MT', 'NOVA BANDEIRANTES', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:01', '-9.660700', '-45.712200', 'PIAUÍ', 'GILBUÉS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:03', '-9.897300', '-57.521500', 'MT', 'NOVA MONTE VERDE', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:04', '-10.090300', '-50.236800', 'TO', 'PIUM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:06', '-10.635600', '-45.271700', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:06', '-10.616900', '-45.251200', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:06', '-10.636000', '-45.248700', 'PIAUÍ', 'CRISTALÂNDIA DO PIAUÍ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:06', '-10.558700', '-50.509000', 'TO', 'PIUM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:06', '-10.559000', '-50.487600', 'TO', 'PIUM', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:07', '-10.738200', '-47.223500', 'TO', 'PONTE ALTA DO TOCANTINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:07', '-10.842200', '-45.450300', 'BA', 'FORMOSA DO RIO PRETO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:07', '-10.738600', '-47.201200', 'TO', 'PONTE ALTA DO TOCANTINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:08', '-10.861200', '-45.447700', 'BA', 'FORMOSA DO RIO PRETO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:08', '-10.947800', '-49.738900', 'TO', 'SANTA RITA DO TOCANTINS', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:08', '-10.861600', '-45.424800', 'BA', 'FORMOSA DO RIO PRETO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:10', '-11.221900', '-50.459500', 'TO', 'LAGOA DA CONFUSÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:10', '-11.166100', '-50.380100', 'TO', 'LAGOA DA CONFUSÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:11', '-11.430000', '-50.500500', 'TO', 'LAGOA DA CONFUSÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:11', '-11.448700', '-50.519700', 'TO', 'LAGOA DA CONFUSÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:11', '-11.449000', '-50.498300', 'TO', 'LAGOA DA CONFUSÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:11', '-11.467700', '-50.517600', 'TO', 'LAGOA DA CONFUSÃO', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-08-01 16:36:11', '-11.429700', '-50.521900', 'TO', 'LAGOA DA CONFUSÃO', 'GOES-16');
